image,class,split
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0443.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0444.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0445.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0446.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0447.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0448.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0449.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0450.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0451.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0452.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0453.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0454.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0455.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0456.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0457.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0458.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0459.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0460.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0461.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0462.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0463.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0464.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0465.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0466.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0467.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0468.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0469.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0470.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0471.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0472.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0473.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0474.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0475.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0476.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0477.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0478.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0479.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0480.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0481.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0482.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0483.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0484.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0485.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0486.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0487.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0488.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0489.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0490.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0491.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0492.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0493.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0494.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0495.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0496.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0497.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0498.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0499.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0500.jpg,1,train
